ID_core_pubs;ID_recipient;pubs_title;;;;;;;;;;;;;;;;
1;1;Perturbative triples correction to domain-based local pair natural orbital variants of Mukherjee's state specific coupled cluster method;;;;;;;;;;;;;;;;
2;1;Toward the efficient local tailored coupled cluster approximation and the peculiar case of oxo-Mn(Salen);;;;;;;;;;;;;;;;
3;1;Domain-Based Local Pair Natural Orbital Version of Mukherjee’s State-Specific Coupled Cluster Method;;;;;;;;;;;;;;;;
4;1;A MRCC study of the isomerisation of cyclopropane;;;;;;;;;;;;;;;;
5;1;Benchmark Applications of Variations of Multireference Equation of Motion Coupled-Cluster Theory;;;;;;;;;;;;;;;;
6;1;A Local Pair Natural Orbital-Based Multireference Mukherjee’s Coupled Cluster Method;;;;;;;;;;;;;;;;
7;1;Multireference Equation of Motion Coupled Cluster study of atomic excitation spectra of first-row transition metal atoms Cr, Mn, Fe and Co;;;;;;;;;;;;;;;;
8;1;Communication: Multireference equation of motion coupled cluster: A transform and diagonalize approach to electronic structure;;;;;;;;;;;;;;;;
9;1;Insight into the structure of layered zinc hydroxide salts intercalated with dodecyl sulfate anions;;;;;;;;;;;;;;;;
10;1;Additional global internal contraction in variations of multireference equation of motion coupled cluster theory;;;;;;;;;;;;;;;;
11;1;Perturbative triples correction for explicitly correlated Mukherjee's state-specific coupled cluster method;;;;;;;;;;;;;;;;
12;1;An explicitly correlated Mukherjee's state specific coupled cluster method: development and pilot applications;;;;;;;;;;;;;;;;
13;1;Multireference coupled cluster study of the oxyallyl diradical;;;;;;;;;;;;;;;;
14;1;Multireference F12 coupled cluster theory: The Brillouin-Wigner approach with single and double excitations;;;;;;;;;;;;;;;;
15;1;Multireference state-specific Mukherjee's coupled cluster method with noniterative triexcitations using uncoupled approximation;;;;;;;;;;;;;;;;
16;1;Multireference Mukherjee's coupled cluster method with triexcitations in the linked formulation: Efficient implementation and applications;;;;;;;;;;;;;;;;
17;1;Multireference R12 coupled cluster theory;;;;;;;;;;;;;;;;
18;1;Uncoupled multireference state-specific Mukherjee's coupled cluster method with triexcitations;;;;;;;;;;;;;;;;
19;1;Multireference Brillouin-Wigner coupled cluster method with singles, doubles, and triples: Efficient implementation and comparison with approximate approaches;;;;;;;;;;;;;;;;
20;1;Multireference state-specific Mukherjee's coupled cluster method with noniterative triexcitations;;;;;;;;;;;;;;;;
21;1;Multireference Brillouin-Wigner coupled clusters method with noniterative perturbative connected triples;;;;;;;;;;;;;;;;
22;1;Towards the multireference Brillouin-Wigner coupled-clusters method with iterative connected triples: MR BWCCSDT-alpha approximation;;;;;;;;;;;;;;;;
23;1;Multireference Brillouin-Wigner Coupled Cluster Singles and Doubles Study of the Singlet-Triplet Separation in Alkylcarbenes;;;;;;;;;;;;;;;;
24;1;Four-Reference State-Specific Brillouin-Wigner Coupled-Cluster Method: Study of the IBr Molecule.;;;;;;;;;;;;;;;;
25;2;Analysis of optical properties of a carbon film by spectroscopic ellipsometry - 20-1550;N;;;;;;;;;;;;;;;
26;2;Analysis of optical properties of a carbon films by spectroscopic ellipsometry - 20-1591;N;;;;;;;;;;;;;;;
27;2;Analysis of optical properties of carbon films by spectroscopic ellipsometry;N;;;;;;;;;;;;;;;
28;2;Analysis of optical properties of carbon films by spectroscopic ellipsometry 20-1163;N;;;;;;;;;;;;;;;
29;2;Analysis of phase composition of carbon films doped by tungsten by Raman spectroscopy;N;;;;;;;;;;;;;;;
30;2;Bixbyite-Ta2N2O film prepared by HiPIMS and postdeposition annealing: Structure and properties;S, P (GA19-13174S);;;;;;;;;;;;;;;
31;2;Distribution of O atoms on partially oxidized metal targets, and the consequences for reactive sputtering of individual metal oxides;I, P (GA19-14011S);;;;;;;;;;;;;;;
32;2;Extraordinary high-temperature behavior of electrically conductive Hf7B23Si22C6N40 ceramic film;P (GA17-08944S);;;;;;;;;;;;;;;
33;2;High‑performance thermochromic VO2‑based coatings with a low transition temperature deposited on glass by a scalable technique;S, P (GA17-08944S);;;;;;;;;;;;;;;
34;2;Maximum achievable N content in atom-by-atom growth of amorphous Si‒C‒N;I, P (GA19-14011S);;;;;;;;;;;;;;;
35;2;Molecular dynamics and experimental study of the growth, structure and properties of Zr–Cu films;I, P (GA19-14011S);;;;;;;;;;;;;;;
36;2;Pulsed Magnetron Sputtering of Strongly Thermochromic VO2-Based Coatings with a Transition Temperature of 22 °C onto Ultrathin Flexible Glass;R;;;;;;;;;;;;;;;
37;2;Self-organization of vapor-deposited polyolefins at the solid/vacuum interface;I;;;;;;;;;;;;;;;
38;2;Structure and properties of bixbyite-based Ta–O–N films prepared by HiPIMS;S;;;;;;;;;;;;;;;
39;2;Tunable composition and properties of Al–O–N films prepared by reactive deep oscillation magnetron sputtering;P (EF17_048/0007267);;;;;;;;;;;;;;;
40;2;Effect of annealing on structure and properties of Ta–O–N films prepared by high power impulse magnetron sputtering;P (LO1506);;;;;;;;;;;;;;;
41;2;Effect of energetic particles on pulsed magnetron sputtering of hard nanocrystalline MBCN (M = Ti, Zr, Hf) films with high electrical conductivity;P (GA17-08944S);;;;;;;;;;;;;;;
42;2;High-rate reactive high-power impulse magnetron sputtering of transparent conductive Al-doped ZnO thin films prepared at ambient temperature;P (ED2.1.00/03.0088), P (LO1506), P (LO1402);;;;;;;;;;;;;;;
43;2;Ion-flux characteristics during low-temperature (300 °C) deposition of thermochromic VO2 films using controlled reactive HiPIMS;P (GA17-08944S);;;;;;;;;;;;;;;
44;2;Maximum N content in a-CNx by ab-initio simulations;I, P (GA19-14011S);H20;3;;;;;;;;;;;;;
45;2;Significant improvement of the performance of ZrO2/V1–xWxO2/ZrO2 thermochromic coatings by utilizing a second-order interference;P (GA17-08944S);H20;2;;;;;;;;;;;;;
46;2;Tribological properties and oxidation resistance of tungsten and tungsten nitride films at temperatures up to 500 °C;P (GA16-18183S);;;;;;;;;;;;;;;
47;2;CONTROLLED REACTIVE HiPIMS – EFFECTIVE TECHNIQUE FOR LOW-TEMPERATURE DEPOSITION OF FUNCTIONAL OXIDE FILMS;P (EF17_048/0007267);;;;;;;;;;;;;;;
48;2;Enhancement of the deposition rate in reactive mid-frequency ac magnetron sputtering of hard and optically transparent ZrO2 films;P (GJ15-00859Y);;;;;;;;;;;;;;;
49;2;Improved performance of thermochromic VO2/SiO2 coatings prepared by low-temperature pulsed reactive magnetron sputtering: Prediction and experimental verification;P (GA17-08944S);;;;;;;;;;;;;;;
50;2;In-Ga-Zn-O thin films with tunable optical and electrical properties prepared by high-power impulse magnetron sputtering;P (LO1506);;;;;;;;;;;;;;;
51;2;Magnetron sputtered Hf–B–Si–C–N films with controlled electrical conductivity and optical transparency, and with ultrahigh oxidation resistance;P (GA17-08944S);;;;;;;;;;;;;;;
52;2;Properties of thermochromic VO2 films prepared by HiPIMS onto unbiased amorphous glass substrates at a low temperature of 300 °C;P (LO1506);;;;;;;;;;;;;;;
53;2;Thermal stability of structure, microstructure and enhanced properties of Zr–Ta–O films with a low and high Ta content;P (GA16-18183S);;;;;;;;;;;;;;;
54;2;Controlled reactive HiPIMS - effective technique for low-temperature (300 °C) synthesis of VO2 films with semiconductor-to-metal transition;P (GA17-08944S);H19;3;;;;;;;;;;;;;
55;2;Force field for realistic molecular dynamics simulations of TiO2 growth;P (GJ15-00859Y);;;;;;;;;;;;;;;
56;2;Characterization of thermochromic VO2 (prepared at 250 °C) in a wide temperature range by spectroscopic ellipsometry;P (LO1506);;;;;;;;;;;;;;;
57;2;Reactive high-power impulse magnetron sputtering of ZrO2 films with gradient ZrOx interlayers on pretreated steel substrates;P (GA14-03875S);;;;;;;;;;;;;;;
58;2;Relationships between the distribution of O atoms on partially oxidized metal (Al, Ag, Cu, Ti, Zr, Hf) surfaces and the adsorption energy: A density-functional theory study;P (GJ15-00859Y);;;;;;;;;;;;;;;
59;2;Strong effect of the interaction potential cut-off on the crystallinity of films grown by simulations;P (GJ15-00859Y);;;;;;;;;;;;;;;
60;2;Structure and properties of Hf-O-N films prepared by high-rate reactive HiPIMS with smoothly controlled composition;P (GA14-03875S);;;;;;;;;;;;;;;
61;2;Dependence of characteristics of MSiBCN (M = Ti, Zr, Hf) on the choice of metal element: experimental and ab-initio study;P (GJ15-00859Y);;;;;;;;;;;;;;;
62;2;Force field for realistic molecular dynamics simulations of ZrO2 growth;P (GJ15-00859Y);;;;;;;;;;;;;;;
63;2;High-rate reactive high-power impulse magnetron sputtering of hard and optically transparent HfO2 films;P (GA14-03875S);H19;3;;;;;;;;;;;;;
64;2;Microstructure of hard and optically transparent HfO2 films prepared by high-power impulse magnetron sputtering with a pulsed oxygen flow control;P (GA14-03875S);;;;;;;;;;;;;;;
65;2;Molecular dynamics study of the growth of crystalline ZrO2;P (GJ15-00859Y);;;;;;;;;;;;;;;
